"Name","Address","City","State","ZipCode","Latitude","Longitude"
"Cowen Group, Inc.","599 Lexington Avenue","New York","NY","10022",40.7578294315,-73.9712802623
"CRA International,Inc.","200 Clarendon Street T-33 John Hancock Tower","Boston","MA","02116-5092",42.3501691173,-71.0750524997
"Cracker Barrel Old Country Store, Inc.","305 Hartmann Drive","Lebanon","TN","37087",36.2255350723,-86.3188867605
"Craft Brewers Alliance, Inc","929 North Russell Street","Portland","OR","97227",45.541014308,-122.6762264926
"Cray Inc","901 Fifth Avenue Suite 1000","Suite 1000","WA","98164",47.6059615223,-122.3320293247
"Credit Acceptance Corporation","25505 West Twelve Mile Road Suite 3000","Southfield","ML","48034-8339",42.4749751702,-83.2890067217
"Credo Petroleum Corporation","1801 Broadway Suite 900","Denver","CO","80202-3837",39.7449576297,-104.9876876348
"Cree, Inc.","4600 Silicon Drive","Durham","NC","27703",35.9023393654,-78.8399329498
"Crescent Financial Bancshares, Inc.","1005 High House Road","Cary","NC","27513",35.8025869246,-78.8005299274
"Crimson Exploration Inc.","717 Texas Avenue Suite 2900","Houston","TX","77002",29.761516508,-95.3649371153
"Crocs, Inc.","6328 Monarch Park Place","Niwot","CO","80503",40.0895042107,-105.1782898784
"Cross (A.T.) Company","One Albion Road","Lincoln","RI","2865",41.9488315767,-71.4649568776
"Cross Country Healthcare, Inc.","6551 Park Of Commerce Boulevard NW","Boca Raton","FL","33487-8247",26.4021544044,-80.0969497291
"Crossroads Systems, Inc.","11000 North Mo-Pac Expressway","Austin","TX","78759",30.4007183633,-97.7566251124
"Crosstex Energy, Inc.","2501 Cedar Springs Suite 100","Dallas","TX","75201",32.7879863286,-96.8004858136
"Crosstex Energy, L.P.","2501 Cedar Springs Suite 100","Dallas","TX","75201",32.7879863286,-96.8004858136
"Crown Crafts, Inc.","916 South Burnside Avenue","Gonzales","LA","70737",30.2258002659,-90.9205845407
"Crown Media Holdings, Inc.","12700 Ventura Boulevard Suite 200","Studio City","CA","91604",34.144538089,-118.4094831576
"Crumbs Bake Shop, Inc.","110 West 40th Street Suite 2100","New York","NY","10018",40.753700155,-73.9856244224
"CSG Systems International, Inc.","9555 Maroon Circle","Englewood","CO","80112",39.5742437575,-104.8602494305
"CSP Inc.","43 Manning Road","Billerica","MA","01821-3901",42.5279788663,-71.2651012127
"CTI Industries Corporation","22160 North Pepper Road","Lake Barrington","IL","60010",42.1491495708,-88.1645275041
"Cubist Pharmaceuticals, Inc.","65 Hayden Avenue","Lexington","MA","2421",42.4226475638,-71.243220287
"Cumberland Pharmaceuticals Inc.","2525 West End Avenue Suite 950","Nashville","TN","37203",36.1467264061,-86.8086708251
"Cumulus Media Inc.","3280 Peachtree Road NW Suite 2300","Atlanta","GA","30305",33.844792238,-84.3698291659
"Curis, Inc.","4 Maguire Road","Lexington","MA","2421",42.470627595,-71.2587955378
"Cutera, Inc.","3240 Bayshore Boulevard","Brisbane","CA","94005",37.6936777898,-122.4051987968
"CVB Financial Corporation","701 North Haven Avenue Suite 350","Ontario","CA","91764",34.0718936926,-117.5758722663
"CVD Equipment Corporation","1860 Smithtown Avenue","Ronkonkoma","NY","11779",40.8063727405,-73.1107959632
"Cyanotech Corporation","73-4460 Queen Kaahumanu Highway Suite 102","Kailua-Kona","HL","96740",19.7275495139,-155.8723421788
"CyberDefender Corporation","617 West 7th Street Suite 1000","Los Angeles","CA","90017",34.0479843544,-118.2571586157
"Cyberonics, Inc.","Cyberonics Building 100 Cyberonics Boulevard","Houston","TX","Houston",29.7981487296,-95.3691189475
"CyberOptics Corporation","5900 Golden Hills Drive","Minneapolis","MN","55416",44.9729552138,-93.355611466
"Cybex International, Inc.","10 Trotter Drive","Medway","MA","2053",42.1403961925,-71.4717091437
"Cyclacel Pharmaceuticals, Inc.","200 Connell Drive Suite 1500"," Berkeley Heights","NJ","7922",40.6752928646,-74.4278617491
"Cyclacel Pharmaceuticals, Inc.","200 Connell Drive Suite 1500"," Berkeley Heights","NJ","7922",40.6752928646,-74.4278617491
"Cymer, Inc.","17075 Thornmint Court","San Diego","CA","92127",33.0184005066,-117.0994575639
"Cynosure, Inc.","5 Carlisle Road","Westford","MA","1886",42.565677243,-71.4234908736
"Cypress Semiconductor Corporation","198 Champion Court","San Jose","CA","95134",37.410437773,-121.9519525563
"Cytokinetics, Incorporated","280 East Grand Avenue ","South San Francisco","CA","94080",37.6525310816,-122.3939409208
"Cytori Therapeutics Inc","3020 Callan Road","San Diego","CA","92121",32.9050062943,-117.239736372
"CytRx Corporation","11726 San Vicente Boulevard Suite 650","Los Angeles","CA","90049",34.0530322836,-118.4664110614
"Daegis Inc","1420 Rocky Ridge Drive Suite 380","Roseville","CA","95661",38.733586034,-121.2536528569
"Daily Journal Corp. (S.C.)","915 East First Street","Los Angeles","CA","90012",34.0486036513,-118.2333890259
"Daktronics, Inc.","201 Daktronics Drive PO Box 5128","Brookings","SD","57006-5128",44.3107607161,-96.7958202857
"DARA Biosciences, Inc.","8601 Six Forks Road Suite 160","Raleigh","NC","27615-2695",35.8978129504,-78.6363572951
"Data I/O Corporation","6464 185th Avenue NE Suite 101 ","Redmond","WA","98052",47.6636240389,-122.0939417674
"Datalink Corporation","8170 Upland Circle","Chanhassen","MN","55317-8589",44.8551611418,-93.5570134842
"Dataram Corporation","Route 571 PO Box 7258","Princeton","NJ","08543-7528",40.1227298467,-74.7034613854
"Datawatch Corporation","271 Mill Road Quorum Office Park","Chelmsford","MA","1824",42.5909892368,-71.3554695089
"Dawson Geophysical Company","508 West Wall Suite 800","Midland","TX","79701",31.9917751116,-102.0784704991
"DayStar Technologies, Inc.","1010 South Milpitas Boulevard","Milpitas","CA","95035",37.4195370513,-121.8899344562
"DDi Corp.","1220 North Simon Circle","Anaheim","CA","92806",33.8541164474,-117.8614674607
"DealerTrack Holdings, Inc.","1111 Marcus Avenue Suite M04","Lake Success,","NY","11042",40.7558363645,-73.6885575622
"Deckers Outdoor Corporation","495-A South Fairview Avenue","Goleta","CA","93117",34.4262648792,-119.8305976114
"Delcath Systems, Inc.","810 Seventh Avenue Suite 3505","New York","NY","10019",40.7626814018,-73.9822155724
"dELIA*s Inc.","50 West 23rd Street 10th Floor","New York","NY","10010",40.7421394481,-73.9912208059
"Dell Inc.","One Dell Way","Round Rock","TX","78682",30.5224222076,-97.6668168552
"Delta Natural Gas Company, Inc.","3617 Lexington Road","Winchester","KY","40391",38.0155830077,-84.2373213977
"Delta Petroleum Corporation","370 17th Street Suite 4300","Denver","CO","80202",39.743817067,-104.988133306
"Deltek, Inc.","2291 Wood Oak Drive","Herndon","VA","20171",38.9529124265,-77.3998786821
"DemandTec, Inc.","One Franklin Parkway Building 910","San Mateo","CA","94403",37.5382709208,-122.3051481122
"Dendreon Corporation","3005 First Avenue","Seattle","WA","98121",47.6176340747,-122.3539045633
"Denny's Corporation","203 East Main Street","Spartanburg","SC","29319-0001",34.9502374963,-81.928261291
"DENTSPLY International Inc.","Susquehanna Commerce Center 221 West Philadelphia Street PO Box 872","York","PA","17405-0872",39.9649565393,-76.7314405035
"DepoMed, Inc.","1360 O'Brien Drive","Menlo Park","CA","94025",37.4761931004,-122.1461658598
"Derma Sciences, Inc.","214 Carnegie Center Suite 300","Princeton","NJ","8540",40.3179828442,-74.6459213036
"Destination Maternity Corporation","456 North 5th Street","Philadelphia","PA","19123",39.9602946396,-75.1468799718
"DexCom, Inc.","6340 Sequence Drive","San Diego","CA","92121",32.9079060479,-117.185079185
"DFC Global Corp","1436 Lancaster Avenue Suite 300","Berwyn","PA","19312",40.042644144,-75.4590267745
"Diamond Foods, Inc.","600 Montgomery Street 13th Floor","San Francisco","CA","94111-2702",37.794688175,-122.4030515764
"Diamond Hill Financial Trends Fund, Inc.","325 John H McConnell Boulevard Suite 200","Columbus","OH","43215",39.9660773154,-83.0132338628
"Diamond Hill Investment Group, Inc.","325 John H McConnell Boulevard Suite 200","Columbus","OH","43215",39.9660773154,-83.0132338628
"Digi International Inc.","11001 Bren Road East","Minnetonka","MN","55343",44.8973369932,-93.4142632565
"Digimarc Corporation","9405 SW Gemini Drive","Beaverton","OR","97008",45.4536556396,-122.7928937917
"Digirad Corporation","13950 Stowe Drive","Poway","CA","92064-8803",32.9382595882,-117.0289575219
"Digital Ally, Inc.","8000 West 110th Street Suite 200","Overland Park","KS","66210",38.9291546734,-94.6806246845
"Digital Generation, Inc.","750 West John Carpenter Freeway Suite 700","Irving","TX","75039",32.8859739089,-96.9556373454
"Digital River, Inc.","9625 West 76th Street","Eden Prairie","MN","55344",44.8659517444,-93.4047736133
"Dime Community Bancshares, Inc.","209 Havemeyer Street","Brooklyn","NY","11211",40.710117488,-73.9585836979
"Diodes Incorporated","15660 North Dallas Parkway Suite 850","Dallas","TX","75248",32.9702800004,-96.7951327243
"DIRECTV","2230 East Imperial Highway","El Segundo","CA","90245",33.9307959518,-118.3844412101
"Discovery Communications, Inc","One Discovery Place","Silver Spring","MD","20910",39.0023468364,-77.0364364521
"Discovery Communications, Inc","One Discovery Place","Silver Spring","MD","20910",39.0023468364,-77.0364364521
"Discovery Communications, Inc","One Discovery Place","Silver Spring","MD","20910",39.0023468364,-77.0364364521
"Discovery Laboratories, Inc.","2600 Kelly Road Suite 100","Warrington","PA","18976-3622",40.2466776515,-75.1464357782
"DISH Network Corporation","9601 South Meridian Boulevard","Englewood","CO","80112",39.5405249376,-104.8652441544
"Ditech Networks, Inc.","825 East Middlefield Road","Mountain View","CA","94043",37.390135515,-122.0480408124
"Dnb Financial Corp","4 Brandywine Avenue","Downingtown","PA","19335",40.0066214553,-75.7033069505
"Dollar Tree, Inc.","500 Volvo Parkway","Chesapeake","VA","23320",36.7669793964,-76.2432451137
"Donegal Group, Inc.","1195 River Road PO Box 302","Marietta","PA","17547",40.0627760926,-76.542906637
"Donegal Group, Inc.","1195 River Road PO Box 302","Marietta","PA","17547",40.0627760926,-76.542906637
"Dorchester Minerals, L.P.","3838 Oak Lawn Avenue Suite 300","Dallas","TX","75219",32.8152623991,-96.8023046441
"Dorman Products, Inc.","3400 East Walnut Street","Colmar","PA","18915",40.272939828,-75.2484684568
"Dot Hill Systems Corporation","1351 South Sunset Street Suite 100","Longmont","CO","80501-6533",40.1446378736,-105.121581567
"Double Eagle Petroleum Company","1675 Broadway Suite 2200","Denver","CO","80202",39.7430283499,-104.9874771199
"Dover Saddlery, Inc.","525 Great Road PO Box 1100","Littleton","MA","1460",42.555163237,-71.4846618417
"Dreamworks Animation SKG, Inc.","Campanile Building 1000 Flower Street","Glendale","CA","91201",34.170283535,-118.2890355864
"DRI Corporation","13760 Noel Road Suite 830","Dallas","TX","75240",32.9346397606,-96.8179652848
"DSP Group, Inc.","2580 North First Street Suite 460","San Jose","CA","95131",37.3851026119,-121.9269680231
"DTS, Inc.","5220 Las Virgenes Road","Calabasas","CA","91302",34.150975643,-118.6967949505
"Duckwall-Alco Stores, Inc.","401 Cottage Street","Abilene","KS","67410-2832",38.9165942287,-97.2067534432
"Dunkin' Brands Group, Inc.","130 Royall Street","Canton","MA","2021",42.2080487212,-71.1220327009
"Durect Corporation","2 Results Way","Cupertino","CA","95014",37.3162521727,-122.0503617913
"DUSA Pharmaceuticals, Inc.","25 Upton Drive","Wilmington","MA","1887",42.5927854821,-71.1501888269
"DXP Enterprises, Inc.","7272 Pinemont","Houston","TX","77040",29.8414529489,-95.5009969231
"Dyax Corp.","300 Technology Square","Cambridge","MA","2139",42.3633498054,-71.1037450075
"Dynacq Healthcare, Inc.","4301 Vista Road","Pasadena","TX","77504",29.6587055523,-95.177993639
"Dynamic Materials Corporation","5405 Spine Road","Boulder","CO","80301",40.0728647829,-105.202257481
"Dynamics Research Corporation","Two Tech Drive","Andover","MA","01810-2434",42.6876737746,-71.2112325239
"Dynasil Corporation of America","50 Hunt Street","Watertown","MA","2472",42.360717936,-71.1843420151
"Dynatronics Corporation","7030 Park Centre Drive","Salt Lake City","UT","84121",40.6238186747,-111.8514429897
"Dynavax Technologies Corporation","2929 Seventh Street Suite 100","Berkeley","CA","94710-2753",37.8520445991,-122.2914110267
"DynaVox Inc.","2100 Wharton Street Suite 400","Pittsburgh","PA","15203",40.4302096159,-79.9760282817
"E*TRADE Financial Corporation","1271 Avenue of the Americas 14th Floor","New York","NY","10020-1302",40.7603637102,-73.9802002132
"Eagle Bancorp Montana, Inc.","1400 Prospect Avenue","Helena","MT","59601",46.5911990034,-112.0148545625
"Eagle Bancorp, Inc.","7815 Woodmont Avenue","Bethesda","MD","20814",38.9882685262,-77.0959870012
"Eagle Bulk Shipping Inc.","477 Madison Avenue Suite 1405","New York","NY","10022",40.7586336872,-73.974916608
"Eagle Rock Energy Partners, L.P.","1415 Louisiana Street Suite 2700","Houston","TX","77002",29.7553672347,-95.3698946095
"EarthLink, Inc.","1375 Peachtree Street","Atlanta","GA","30309",33.7922912276,-84.3860505078
"Earthstone Energy, Inc.","633 Seventeenth Street Suite 1645","Denver","CO","80202-3625",39.7457378759,-104.9903253267
"East West Bancorp, Inc.","135 North Los Robles Avenue 7th Floor","Pasadena","CA","91101",34.1482015104,-118.141553641
"Eastern Insurance Holdings, Inc.","25 Race Avenue","Lancaster","PA","17603",40.0388111037,-76.3260578202
"Eastern Virginia Bankshares, Inc.","330 Hospital Road","Tappahannock","VA","22560",37.913991801,-76.9615891507
"EasyLink Services International Corporation","6025 The Corners Parkway Suite 100","Norcross","GA","30092",33.9516677159,-84.2392120259
"eBay Inc.","2145 Hamilton Avenue","San Jose","CA","95125",37.2945026175,-121.8921198096
"Ebix Inc","5 Concourse Parkway Suite 3200","Atlanta","GA","30328",33.9165625379,-84.3509800782
"ECB Bancorp Inc","35050 US 264 PO Box 337","Engelhard","NC","27824",35.4609710929,-76.0607994934
"Echelon Corporation","550 Meridian Avenue","San Jose","CA","95126",37.3165817027,-121.9142784965
"Echo Global Logistics, Inc.","600 West Chicago Avenue Suite 725","Chicago","IL","60654",41.8965649189,-87.6430112388
"Echo Therapeutics, Inc.","8 Penn Center 1628 JFK Boulevard","Philadelphia","PA","19103",39.9528249846,-75.1739308188
"EchoStar Corporation","100 Inverness Terrace East","Englewood","CO","80112",39.5768224334,-104.86541884
"Ecology and Environment, Inc.","368 Pleasant View Drive","Lancaster","NY","14086",42.9326847191,-78.6607918268
"Ecotality, Inc.","Four Embarcadero Center Suite 3720","San Francisco","CA","94111",37.7983212082,-122.399573913
"Edac Technologies Corporation","1806 New Britain Avenue","Farmington","CT","6032",41.7034743129,-72.8608560006
"Edelman Financial Group Inc. (The)","5800 JP Morgan Chase Tower 600 Travis","Houston","TX","77002",29.7567602663,-95.3652226367
"EDGAR Online, Inc.","11200 Rockville Pike Suite 310","Rockville","MD","20852",39.0514060797,-77.1259247557
"Edgewater Technology, Inc.","20 Harvard Mill Square","Wakefield","MA","1880",42.5033958943,-71.0657035176
"Education Management Corporation","210 Sixth Avenue 33rd Floor","Pittsburgh","PA","15222",40.4422377873,-80.0001753178
"Educational Development Corporation","10302 East 55th Place","Tulsa","OK","74146-6515",36.0835175914,-95.8617316954
"eGain Communications Corporation","345 East Middlefield Road","Mountain View","CA","94043",37.3967990842,-122.0583654694
"eHealth, Inc.","440 East Middlefield Road","Mountain View","CA","94043",37.3963314975,-122.055589975
"Einstein Noah Restaurant Group, Inc.","555 Zang Street Lakewood","Lakewood","CO","80228",39.7240891203,-105.1425043996
"Elecsys Corporation","846 North Mart-Way Court","Olathe","KS","66061",38.8957741206,-94.8879209514
"Electro Rent Corporation","6060 Sepulveda Boulevard","Van Nuys","CA","91411-2512",34.1801492096,-118.4653182172
"Electro Scientific Industries, Inc.","13900 NW Science Park Drive","Portland","OR","97229-5497",45.525685869,-122.8207533813
"Electro-Sensors, Inc.","6111 Blue Circle Drive","Minnetonka","MN","55343-9108",44.8919413432,-93.4054609744
"Electronics for Imaging, Inc.","303 Velocity Way","Foster City","CA","94404",37.5677800085,-122.2779737125
"Elizabeth Arden, Inc.","2400 SW 145th Avenue 2nd Floor","Miramar","FL","33027",25.9869013989,-80.3388363336
"EMC Insurance Group, Inc.","717 Mulberry Street","Des Moines","IA","50309",41.5847637575,-93.6257256208
"Emclaire Financial Corp","612 Main Street","Emlenton","PA","16373-0046",41.1772466228,-79.7110242018
"EMCORE Corporation","10420 Research Road SE","Albuquerque","NM","87123",35.0553006658,-106.5297485629
"Emmis Communications Corporation","40 Monument Circle One Emmis Plaza","Indianapolis","IN","46204",39.7680021859,-86.1585289069
"Emmis Communications Corporation","40 Monument Circle One Emmis Plaza","Indianapolis","IN","46204",39.7680021859,-86.1585289069
"Empire Resorts, Inc.","204 Route 17B","Monticello","NY","12701",41.6673394382,-74.7718161485
"Encore Bancshares, Inc.","Nine Greenway Plaza Suite 1000","Houston","TX","77046",29.7324810168,-95.4313794722
"Encore Capital Group Inc","8875 Aero Drive Suite 200","San Diego","CA","92123",32.8096522359,-117.1379676059
"Encore Wire Corporation","1329 Millwood Road","Mckinney","TX","75069",33.1833301624,-96.6045038456
"Endo Pharmaceuticals Holdings Inc.","100 Endo Boulevard","Chadds Ford","PA","19317",39.8564877221,-75.6022431683
"Endocyte, Inc.","3000 Kent Avenue Suite A1-100","West Lafayette","IN","47906",40.4606882556,-86.9303941702
"Endologix  Inc","11 Studebaker","Irvine","CA","92618",33.6503406141,-117.7152497496
"Energy Conversion Devices, Inc.","3800 Lapeer Road","Auburn Hills","MI","48326",42.6969220293,-83.2419724744
"Energy Recovery, Inc.","1717 Doolittle Drive","San Leandro","CA","94577",37.7093215432,-122.1831661915
"EnerNOC, Inc.","101 Federal Street Suite 1100","Boston","MA","2110",42.3546493055,-71.0563884576
"ENGlobal Corporation","654 North Sam Houston Parkway East Suite 400","Houston","TX","77060-5914",29.9382807869,-95.3891516853
"Entegris, Inc.","129 Concord Road","Billerica","MA","1821",42.5490728813,-71.2750740712
"EnteroMedics Inc.","2800 Patton Road","St Paul","MN","55113",45.0230055655,-93.2064677113
"Enterprise Bancorp Inc","222 Merrimack Street","Lowell","MA","1852",42.645709729,-71.311613029
"Enterprise Financial Services Corporation","150 North Meramec Avenue Suite 300","St Louis","MO","63105",38.6527663771,-90.3392225978
"EntreMed, Inc.","9640 Medical Center Drive","Rockville","MD","20850",39.101850897,-77.1955509904
"Entropic Communications, Inc.","6290 Sequence Drive","San Diego","CA","92121",32.9062643987,-117.1854659056
"Enzon Pharmaceuticals, Inc.","20 Kingsbridge Road","Piscataway","NJ","8854",40.5441033676,-74.4993558352
"eOn Communications Corporation","1703 Sawyer Road","Corinth","MS","38829",34.91865059,-88.530005055
"EPIQ Systems, Inc.","501 Kansas Avenue","Kansas City","KS","66105-1309",39.0875530011,-94.6213794453
"ePlus Inc.","13595 Dulles Technology Drive","Herndon","VA","20171-3413",38.9539313129,-77.4120446838
"Epoch Holding Corporation","640 Fifth Avenue 18th floor","New York","NY","10019",40.7592388997,-73.9768015135
"Epocrates, Inc.","1100 Park Place Suite 300","San Mateo","CA","94403",37.5382709208,-122.3051481122
"Equinix, Inc.","One Lagoon Drive 4th Floor","Redwood City","CA","94065",37.526248986,-122.2628620556
"eResearch Technology Inc.","1818 Market Street Suite 1000","Philadelphia","PA","19103-3638",39.9531184375,-75.1703144753
"Erie Indemnity Company","100 Erie Insurance Place","Erie","PA","16530-1104",42.1166895616,-80.0731310144
"ESB Financial Corporation","600 Lawrence Avenue","Ellwood City","PA","16117",40.8585475422,-80.2905023668
"Escalade, Incorporated","817 Maxwell Avenue","Evansville","IN","47711",37.9937787894,-87.5516027787
"Escalon Medical Corp.","435 Devon Park Drive Building 100","Wayne","PA","19087",40.0748129905,-75.4126919364
"ESSA Bancorp, Inc.","200 Palmer Street PO Box L","Stroudsburg","PA","18360-0160",40.9738543524,-75.2886607084
"Essex Rental Corporation","1110 West Lake Cook Road Suite 220","Buffalo Grove","IL","60089-1974",42.1537115591,-87.9819339143
"Euronet Worldwide, Inc.","3500 College Boulevard","Leawood","KS","66211",38.9276474856,-94.6258927295
"EV Energy Partners, L.P.","1001 Fannin Street Suite 800","Houston","TX","77002",29.7563701811,-95.3639833019
"Evolving Systems, Inc.","9777 Mount Pyramid Court Suite 100","Englewood","C O","80112",39.5742437575,-104.8602494305
"EXACT Sciences Corporation","441 Charmany Drive","Madison","WI","53719",43.0595458289,-89.4768082687
"Exactech, Inc.","2320 NW 66th Court","Gainesville","FL","32653",29.7152939694,-82.3541254907
"Exar Corporation","48720 Kato Road","Fremont","CA","94538",37.4610616146,-121.9224593831
"Exelixis, Inc.","210 East Grand Avenue"," South San Francisco","CA","94080",37.654344164,-122.3991499255
"Exide Technologies","13000 Deerfield Parkway Building 200","Milton","GA","30004",34.1024789404,-84.266060795
"ExlService Holdings, Inc.","280 Park Avenue 38th Floor","New York","NY","10017",40.7560019948,-73.9749544901
"Expeditors International of Washington, Inc.","1015 Third Avenue 12th Floor","Seattle","WA","98104",47.6056658757,-122.3341830118
"Exponent, Inc.","149 Commonwealth Drive","Menlo Park","CA","94025",37.4805081245,-122.1740700595
"Express Scripts, Inc.","One Express Way","St. Louis","MO","63121",38.7071823071,-90.3011284361
"Exterran Partners, L.P.","16666 Northchase Drive","Houston","TX","77060",29.942579127,-95.4030656052
"Extreme Networks, Inc.","3585 Monroe Street","Santa Clara","CA","95051",37.3666665474,-121.9962256193
"EZCORP, Inc.","1901 Capital Parkway","Austin","TX","78746",30.2601754077,-97.7981979548
"F5 Networks, Inc.","401 Elliott Avenue West","Seattle","WA","98119",47.622077272,-122.3627633465
"FairPoint Communications, Inc.","521 East Morehead Street Suite 500","Charlotte","NC","28202",35.2276284617,-80.844620568
"FalconStor Software, Inc.","2 Huntington Quadrangle Suite 2S01","Melville","NY","11747",40.7838825142,-73.4092545934
"Famous Dave's of America, Inc.","12701 Whitewater Drive Suite 200","Minnetonka","MN","55343",44.898625754,-93.4426013285
"Farmer Brothers Company","20333 South Normandie Avenue","Torrance","CA","90502",33.8460817442,-118.2992912328
"Farmers Capital Bank Corporation","202 West Main Street PO Box 309","Frankfort","KY","40601",38.1980096103,-84.8764722047
"Farmers National Banc Corp.","20 South Broad Street PO Box 555","Canfield","OH","44406-0555",41.0108973187,-80.7715847741
"FARO Technologies, Inc.","250 Technology Park","Lake Mary","FL","32746",28.7380973239,-81.3600684236
"Fastenal Company","2001 Theurer Blvd","Winona","MN","55987-1500",44.0621440704,-91.6836676106
"Fauquier Bankshares, Inc.","10 Courthouse Square","Warrenton","VA","20186",38.7081169977,-77.8441878093
"FBR & Co","1001 Nineteenth Street North","Arlington","VA","22209",38.8970295052,-77.0686252233
"Federal-Mogul Corporation","26555 Northwestern Highway","Southfield","MI","48033",42.4837262708,-83.2642529266
"FedFirst Financial Corporation","565 Donner Avenue","Monessen","PA","15062",40.1619670456,-79.8863267734
"FEI Company","5350 NE Dawson Creek Drive","Hillsboro","OR","97124-5793",45.5444127573,-122.9302739995
"Female Health Company (The)","515 North State Street Suite 2225","Chicago","IL","60654",41.8913477444,-87.6279685383
"FFD Financial Corporation","321 North Wooster Avenue","Dover","OH","44622",40.5226875027,-81.476718226
"FiberTower Corporation","185 Berry Street Suite 4800","San Francisco","CA","94107",37.775974977,-122.392971925
"Fidelity Bancorp, Inc.","1009 Perry Highway","Pittsburgh","PA","15237",40.5396665878,-80.0363370384
"Fidelity Southern Corporation","3490 Piedmont Road Suite 1550","Atlanta","GA","30305",33.8496104731,-84.3770471583
"Fidus Investment Corporation","1603 Orrington Avenue Suite 820","Evanston","IL","60201",42.0467037995,-87.6814185223
"Fifth Third Bancorp","38 Fountain Square Plaza Fifth Third Center","Cincinnati","OH","45263",39.1429980923,-84.5035814593
"Fifth Third Bancorp","38 Fountain Square Plaza Fifth Third Center","Cincinnati","OH","45263",39.1429980923,-84.5035814593
"Financial Engines, Inc.","1804 Embarcadero Road","Palo Alto","CA","94303",37.4511575892,-122.1170902198
"Financial Institutions, Inc.","220 Liberty Street","Warsaw","NY","14569-1465",42.7256251343,-78.1413415313
"Finisar Corporation","1389 Moffett Park Drive","Sunnyvale","CA","94089",37.4114118507,-122.0020201746
"First Advantage Bancorp","1430 Madison Street","Clarksville","TN","37040",36.5207051543,-87.3343740329
"First Bancorp","341 North Main Street","Troy","NC","27371-0508",35.3619529698,-79.8946215643
"First Bancorp, Inc (ME)","223 Main Street","Damariscotta","ME","4543",44.034258626,-69.4901455877
"First Bancshares, Inc.","142 East First Street","Mountain Grove","MO","65711",37.1290711728,-92.2636238704
"First Busey Corporation","100 West University Avenue","Champaign","IL","61820",40.1163940239,-88.2435276961
"First Business Financial Services, Inc.","401 Charmany Drive","Madison","WI","53719",43.059378167,-89.4778981591
"First California Financial Group, Inc.","3027 Townsgate Road Suite 300","Westlake Village","CA","91361",34.1412774952,-118.8921678204
"First Capital Bancorp, Inc. (VA)","4222 Cox Road Suite 200","Glen Allen","VA","23060",37.6521016719,-77.5815061008
"First Capital, Inc.","220 Federal Drive NW","Corydon","IN","47112",38.1920818139,-86.1424648281
"First Cash Financial Services, Inc.","690 East Lamar Boulevard Suite 400","Arlington","TX","76011",32.763807649,-97.1027246675
"First Citizens Banc Corp.","100 East Water Street PO Box 5016","Sandusky","OH","44870",41.4571361423,-82.7122858047
"First Citizens BancShares, Inc.","4300 Six Forks Road","Raleigh","NC","27608",35.8382604106,-78.6415595086
"First Clover Leaf Financial Corp.","300 St Louis Street","Edwardsville","IL","62025",38.8112675981,-89.9586327224
"First Community Bancshares, Inc.","One Community Place PO Box 989","Bluefield","VA","24605-0989",37.2279519567,-81.363756347
"First Community Corporation","5455 Sunset Boulevard","Lexington","SC","29072",33.9989810935,-81.2157896129
"First Connecticut Bancorp, Inc.","One Farm Glen Boulevard","Farmington","CT","6032",41.7315303359,-72.7987164379
"First Defiance Financial Corp.","601 Clinton Street","Defiance","OH","43512",41.2831645863,-84.3642397755
"First Federal Bancshares of Arkansas, Inc.","1401 Highway 62-65 North","Harrison","AR","72601",36.2392622554,-93.0897162682
"First Federal of Northern Michigan Bancorp, Inc.","100 South Second Avenue","Alpena","MI","49707",45.0615642787,-83.4343587414
"First Financial Bancorp.","4000 Smith Road","Cincinnati","OH","45209",39.1530519203,-84.4266586946
"First Financial Bankshares, Inc.","400 Pine Street PO Box 701","Abilene","TX","79601",32.4525573912,-99.7328476481
"First Financial Corporation Indiana","One First Financial Plaza PO Box 540","Terre Haute,","IN","47808-0540",39.8222552928,-86.3802600604
"First Financial Holdings, Inc.","2440 Mall Drive","Charleston","SC","29406",32.8770591265,-80.0141011789
"First Financial Northwest, Inc.","201 Wells Avenue South","Renton","WA","98057",47.4811984474,-122.2055110332
"First Financial Service Corporation","2323 Ring Road","Elizabethtown","KY","42701",37.7322397278,-85.8509801964
"First Interstate BancSystem, Inc.","401 North 31st Street","Billings","MT","59116-0918",45.7829168938,-108.511876535
"First M & F Corporation","134 West Washington Street","Kosciusko","MS","39090",33.0585781948,-89.5904202401
"First Merchants Corporation","200 East Jackson Street PO Box 792","Muncie","IN","47305-2814",40.1928929165,-85.385412493
"First Midwest Bancorp, Inc.","One Pierce Place Suite  1500 PO Box 459","Itasca","IL","60143-9768",41.9733708222,-88.0212176032
"First Niagara Financial Group Inc.","726 Exchange Street Suite 618","Buffalo","NY","14210",42.8748601372,-78.851037709
"First PacTrust Bancorp, Inc.","610 Bay Boulevard","Chula Vista","CA","91910",32.6251348513,-117.0950151388
"First Savings Financial Group, Inc.","501 East Lewis & Clark Parkway","Clarksville","IN","47129",38.3138264661,-85.768690722
"First Security Group, Inc.","531 Broad Street","Chattanooga","TN","37402",35.0505213479,-85.3107901591
"First Solar, Inc.","350 West Washington Street Suite 600","Tempe","AZ","85281",33.4407234669,-111.9543458309
"First South Bancorp Inc","1311 Carolina Avenue","Washington","NC","27889",35.557740422,-77.0599542286
